Event,Year,Result,Gender,District
Mimicry,2018,Third,Girls,Kozhikode
Thiruvathira,2018,First,Girls,Kasaragod
Thiruvathira,2018,Second,Girls,Kottayam
Thiruvathira,2018,Third,Girls,Thiruvananthapuram
Classical Music,2019,First,Girls,Ernakulam
Classical Music,2019,Second,Girls,Kollam
Classical Music,2019,Third,Girls,Pathanamthitta
Mohiniyattam,2019,First,Girls,Idukki
Mohiniyattam,2019,Second,Girls,Thiruvananthapuram
Mohiniyattam,2019,Third,Girls,Kottayam
Light Music,2019,First,Girls,Alappuzha
Light Music,2019,Second,Girls,Wayanad
Light Music,2019,Third,Girls,Palakkad
Folk Dance,2019,First,Girls,Kannur
Folk Dance,2019,Second,Girls,Alappuzha
Folk Dance,2019,Third,Girls,Malappuram
Mono Act,2019,First,Girls,Pathanamthitta
Mono Act,2019,Second,Girls,Thrissur
Mono Act,2019,Third,Girls,Kozhikode
Group Dance,2019,First,Girls,Thrissur
Group Dance,2019,Second,Girls,Kottayam
Group Dance,2019,Third,Girls,Kasaragod
Fancy Dress,2019,First,Girls,Kollam
Fancy Dress,2019,Second,Girls,Ernakulam
Fancy Dress,2019,Third,Girls,Malappuram
Mimicry,2019,First,Girls,Kollam
Mimicry,2019,Second,Girls,Kozhikode
Mimicry,2019,Third,Girls,Wayanad
Thiruvathira,2019,First,Girls,Kasaragod
Thiruvathira,2019,Second,Girls,Kottayam
Thiruvathira,2019,Third,Girls,Palakkad
Classical Music,2020,First,Girls,Kollam
Classical Music,2020,Second,Girls,Kottayam
Classical Music,2020,Third,Girls,Kozhikode
Mohiniyattam,2020,First,Girls,Idukki
Mohiniyattam,2020,Second,Girls,Pathanamthitta
Mohiniyattam,2020,Third,Girls,Kannur
Light Music,2020,First,Girls,Alappuzha
Light Music,2020,Second,Girls,Pathanamthitta
Light Music,2020,Third,Girls,Kollam
Folk Dance,2020,First,Girls,Wayanad
Folk Dance,2020,Second,Girls,Kasaragod
Folk Dance,2020,Third,Girls,Kozhikode
Mono Act,2020,First,Girls,Thrissur
Mono Act,2020,Second,Girls,Kasaragod
Mono Act,2020,Third,Girls,Thiruvananthapuram
Group Dance,2020,First,Girls,Ernakulam
Group Dance,2020,Second,Girls,Idukki
Group Dance,2020,Third,Girls,Thrissur
Fancy Dress,2020,First,Girls,Kasaragod
Fancy Dress,2020,Second,Girls,Thiruvananthapuram
Fancy Dress,2020,Third,Girls,Malappuram
Mimicry,2020,First,Girls,Kozhikode
Mimicry,2020,Second,Girls,Kannur
Mimicry,2020,Third,Girls,Kottayam
Thiruvathira,2020,First,Girls,Kollam
Thiruvathira,2020,Second,Girls,Kasaragod
Thiruvathira,2020,Third,Girls,Malappuram
Classical Music,2021,First,Girls,Pathanamthitta
Classical Music,2021,Second,Girls,Malappuram
Classical Music,2021,Third,Girls,Kottayam
Mohiniyattam,2021,First,Girls,Kottayam
Mohiniyattam,2021,Second,Girls,Thrissur
Mohiniyattam,2021,Third,Girls,Ernakulam
Light Music,2021,First,Girls,Alappuzha
Light Music,2021,Second,Girls,Thiruvananthapuram
Light Music,2021,Third,Girls,Idukki
Folk Dance,2021,First,Girls,Kannur
Folk Dance,2021,Second,Girls,Palakkad
Folk Dance,2021,Third,Girls,Thiruvananthapuram
Mono Act,2021,First,Girls,Ernakulam
Mono Act,2021,Second,Girls,Thiruvananthapuram
Mono Act,2021,Third,Girls,Kollam
Group Dance,2021,First,Girls,Kottayam
Group Dance,2021,Second,Girls,Malappuram
Group Dance,2021,Third,Girls,Palakkad
Fancy Dress,2021,First,Girls,Kollam
Fancy Dress,2021,Second,Girls,Malappuram
Fancy Dress,2021,Third,Girls,Thrissur
Mimicry,2021,First,Girls,Malappuram
Mimicry,2021,Second,Girls,Kozhikode
Mimicry,2021,Third,Girls,Idukki
Thiruvathira,2021,First,Girls,Kollam
Thiruvathira,2021,Second,Girls,Thrissur
Thiruvathira,2021,Third,Girls,Kannur
Classical Music,2022,First,Girls,Kasaragod
Classical Music,2022,Second,Girls,Wayanad
Classical Music,2022,Third,Girls,Palakkad
Mohiniyattam,2022,First,Girls,Ernakulam
Mohiniyattam,2022,Second,Girls,Kannur
Mohiniyattam,2022,Third,Girls,Pathanamthitta
Light Music,2022,First,Girls,Alappuzha
Light Music,2022,Second,Girls,Kozhikode
Light Music,2022,Third,Girls,Pathanamthitta
Folk Dance,2022,First,Girls,Ernakulam
Folk Dance,2022,Second,Girls,Kasaragod
Folk Dance,2022,Third,Girls,Idukki
Mono Act,2022,First,Girls,Thrissur
Mono Act,2022,Second,Girls,Palakkad
